"file","caption","category","png_time"
"mod_h2_1_o0_4_blocks/plots//bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots//bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots//bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots//bio4_weightatsize.png","Weight-length relationship","Bio",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots//bio5_maturity.png","Maturity at length","Bio",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots//bio6_fecundity.png","Fecundity","Bio",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots//bio9_spawningoutput.png","Spawning output at length","Bio",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel03_len_timevary_surf_flt1sex1.png","Surface plot of Time-varying selectivity for Fish_Per","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel04_len_timevary_contour_flt1sex1.png","Countour plot of Time-varying selectivity for Fish_Per","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel09_len_flt1sex1.png","Ending year selectivity for Fish_Per","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel03_len_timevary_surf_flt2sex1.png","Surface plot of Time-varying selectivity for Fish_Chi","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel04_len_timevary_contour_flt2sex1.png","Countour plot of Time-varying selectivity for Fish_Chi","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel09_len_flt2sex1.png","Ending year selectivity for Fish_Chi","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel09_len_flt5sex1.png","Ending year selectivity for SurJuv_Chi","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel14_age_flt1sex1.png","Ending year selectivity for Fish_Per","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel14_age_flt2sex1.png","Ending year selectivity for Fish_Chi","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel14_age_flt5sex1.png","Ending year selectivity for SurJuv_Chi","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel21_agelen_contour_flt1sex1.png","Ending year selectivity and growth for Fish_Per","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel21_agelen_contour_flt2sex1.png","Ending year selectivity and growth for Fish_Chi","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/sel21_agelen_contour_flt5sex1.png","Ending year selectivity and growth for SurJuv_Chi","Sel",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/ts3_Total_biomass_(mt)_at_beginning_of_season_2.png","Total biomass (mt) at beginning of season 2","Timeseries",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/ts6_Summary_biomass_(mt)_at_beginning_of_season_2.png","Summary biomass (mt) at beginning of season 2","Timeseries",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/ts7_Spawning_output.png","Spawning output","Timeseries",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png","Spawning output with ~95% asymptotic intervals","Timeseries",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/ts9_Spawning_depletion.png","Spawning depletion","Timeseries",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/ts9_Spawning_depletion_with_95_asymptotic_intervals_intervals.png","Spawning depletion with ~95% asymptotic intervals","Timeseries",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2018-03-13 20:57:23
"mod_h2_1_o0_4_blocks/plots/ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals","Timeseries",2018-03-13 20:57:23
